-19.02073128124442,5.32600926068197,-1.974879903576092
-21.98909808041259,3.140794588184854,2.600978414755768
-19.39451337207288,-2.127769612632238,3.665221687655301
-21.97642248046498,-3.633208037583475,3.777418077848132
-22.76343063721481,-5.277563593217549,6.340473961280851
-26.14378959087169,-9.314891264692065,8.84429207861724
-26.6233711172679,-12.93404523963391,10.59393299193983
-29.40079636577329,-15.18518280669859,10.15425054783602
-29.12932250650791,-18.65494618665594,12.84478550861089
-34.17832525983314,-20.92706878302632,15.93254520768048
-37.05482188836613,-22.9600518690886,16.59541453988429
-40.43900245406562,-22.55587306648766,18.54157839538356
-43.32853149943942,-22.49577530344365,21.08841635571821
-45.74619931944305,-25.62561186869234,21.86545882786545
-48.43331183071929,-26.43143968995642,25.14245694328264
-51.67294864331697,-23.71689426668971,26.71368993908884
-54.69008123184366,-26.75694780416477,28.18040031529631
-58.61055905759803,-26.08752567746171,29.38350314451565
-62.38819230836543,-24.80031657794802,29.884012151579
-63.87235283245714,-23.68952408080035,33.01719681315771
-67.99714437345369,-20.72621887910784,34.52415852549028
-70.7351613929015,-22.13035578341771,35.30915899155649
-76.06904857121226,-19.37861607609593,38.00629394587392
-75.09988323057348,-18.63002580002684,40.03417814047576
-78.31291186061841,-15.57897792854242,40.82251191269199
-79.32817428802105,-11.79615915725826,42.46577740816006
-82.50437019331521,-10.1282651903015,44.14615520582741
-83.55253251981651,-8.509989624869601,48.01577239822178
-85.39637459523769,-4.735025199406067,48.16836929562487
-84.2932280668791,-0.5465430093569195,49.76938483164299
-86.64865610545574,2.270865737162207,50.19928101804541
-85.02097586643725,4.928346774975235,52.20827232312256
-85.64150801181123,9.001634555327112,54.69503933102685
-85.57325213260633,10.96515273197709,56.79759366504064
-85.02069877173975,16.01989472685728,58.07000238434237
-84.35367257249956,17.31832789932471,58.73448154610587
-82.72629087337285,22.21601000825597,62.42474671846666
-80.58983939768196,23.48996228039078,62.89135977665905
-79.33764123905061,24.61262713943356,65.98871547834918
-76.94917234626146,28.36339605351262,65.59165123826173
-74.16824461854677,29.66931703102359,67.41914504131935
-71.89295205729788,30.69078784722945,69.67006343014583
-67.89201579382379,31.42828458818433,71.55986215914484
-66.00185132832806,34.0924178026245,73.46609323122364
-64.71660969167007,34.85795821765043,74.28025690901229
-59.01129872338793,34.98982772036176,75.90715904427729
-58.94048452720246,35.73618849260819,77.65366758869379
-53.52237372476757,36.19501882499406,79.36685704227465
-53.82707024569096,35.14840762924017,82.69419147715763
-50.0809666774141,34.76742724736503,84.03968748857757
-45.84549687308275,34.19010896813267,84.67169391626906
-45.88748479533018,31.86424740708058,88.50114147430006
-41.68497286575218,32.32101677576146,88.70471785284715
-39.90523096527026,29.25983690633962,89.34621554648821
-35.07492946642451,25.41940475830916,91.70809035909058
-34.8071900121457,25.76085624987684,94.37378839882456
-34.34924193277368,23.85633281345227,95.93561485067028
