-107.1074221459127,-107.3936024125942,0
-107.1992418984105,-110.3524798716088,1.131882634306435
-107.5916131639136,-113.2812015931212,2.263765268612871
-108.2800238864313,-116.1499131457902,3.395647902919307
-109.2570040815759,-118.9293597000449,4.527530537225742
-110.5122004741777,-121.5911783326716,5.659413171532177
-112.0324799447881,-124.1081814197668,6.791295805838613
-113.8020607514676,-126.4546282864883,7.923178440145048
-115.8026702157352,-128.6064823993694,9.055061074451483
-118.0137272971308,-130.5416515314162,10.18694370875792
-120.4125482321689,-132.2402085003364,11.31882634306435
-122.9745731830049,-133.6845902743584,12.45070897737079
-125.6736116312161,-134.8597734562388,13.58259161167723
-128.4821040648052,-135.7534243920815,14.71447424598366
-131.3713973437332,-136.3560224051308,15.8463568802901
-134.312030992624,-136.6609549232262,16.97823951459653
-137.2740315600956,-136.6645835494376,18.11012214890297
-140.2272121035783,-136.3662804157248,19.2420047832094
-143.1414738072669,-135.7684344563874,20.37388741751584
-145.9871067195385,-134.876427538623,21.50577005182227
-148.7350866049682,-133.6985806886891,22.63765268612871
-151.3573649448957,-132.2460709509591,23.76953532043514
-153.8271491889518,-130.5328197105902,24.90141795474158
-156.1191704573655,-128.5753535956439,26.03330058904801
-158.2099360192577,-126.3926393484819,27.16518322335445
-160.0779640242428,-124.005894316346,28.29706585766088
-161.7039981419763,-121.4383744546378,29.42894849196732
-163.0711999650426,-118.7151419610994,30.56083112627376
-164.1653172527559,-115.862814862619,31.69271376058019
-164.9748263348381,-112.9093010567041,32.82459639488663
-165.4910472521225,-109.8835194649947,33.95647902919306
-165.708230483837,-106.8151110849585,35.0883616634995
-165.6236143949149,-103.7341428268411,36.22024429780593
-165.2374528293399,-100.6708070950385,37.35212693211237
-164.5530125738206,-97.65512011557213,38.48400956641881
-163.5765407171378,-94.71662202388065,39.61589220072523
-162.3172022312982,-91.88408170955135,40.74777483503167
-160.7869883981637,-89.18520936708516,41.87965746933811
-159.0005969965272,-86.64637962479284,43.01154010364455
-156.9752854467646,-84.29236801822731,44.14342273795098
-154.7306983803957,-82.14610344122205,45.27530537225741
-152.2886713574193,-80.22843904796316,46.40718800656386
-149.6730126926155,-78.55794389516602,47.53907064087029
-146.9092655707348,-77.15071740619851,48.67095327517671
-144.024452827439,-76.02022851096459,49.80283590948316
-141.0468069460604,-75.17718106880901,50.93471854378959
-138.0054879679603,-74.62940691909273,52.06660117809603
-134.9302921350348,-74.38178762804317,53.19848381240246
-131.8513541755155,-74.43620571375786,54.33036644670891
-128.7988462077258,-74.79152583670601,55.46224908101534
-125.8026762702482,-75.4436061436658,56.59413171532177
-122.8921894906893,-76.38533965175266,57.72601434962821
-120.0958748788651,-77.60672525904289,58.85789698393464
-117.4410806740314,-79.09496767227836,59.98977961824108
-114.9537410903184,-80.83460525320693,61.12166225254752
-112.6581171906345,-82.8076645061612,62.25354488685394
-110.5765544781466,-84.9938396632858,63.38542752116039
-108.7292596273983,-87.37069557305753,64.51731015546682
-107.134098585897,-89.9138918649036,65.64919278977325
-105.8064180634728,-92.5974261501382,66.78107542407969
-104.7588921930264,-95.39389382923522,67.91295805838612
-104.0013958947827,-98.27476190952795,69.04484069269256
-103.5409062093522,-101.2106540974398,70.176723326999
-103.3814325854476,-104.1716443166997,71.30860596130543
-103.5239768187974,-107.1275557198034,72.44048859561187
-103.9665230425342,-110.0482622050989,73.5723712299183
-104.7040578690703,-112.9039894268359,74.70425386422474
-105.7286204822089,-115.665612290586,75.83613649853118
-107.0293821789885,-118.3049459615594,76.96801913283761
-108.5927545665028,-120.7950274781568,78.09990176714405
-110.4025253326316,-123.1103851569692,79.23178440145047
-112.4400202341037,-125.2272930974191,80.36366703575692
-114.6842896833634,-127.1240082431156,81.49554967006334
-117.112318069924,-128.780987631287,82.62743230436979
-119.6992537247398,-130.1810836596047,83.75931493867623
-122.4186572298687,-131.3097154193574,84.89119757298265
-125.2427655923962,-132.1550143830712,86.0230802072891
-128.1427696430834,-132.7079429909128,87.15496284159552
-131.0891018880632,-132.962384951,88.28684547590197
-134.0517319374651,-132.9152063513684,89.41872811020839
-137.0004665591443,-132.5662869729838,90.55061074451483
-139.9052513594766,-131.9185214909309,91.68249337882126
-142.7364710769245,-130.9777905517773,92.81437601312771
-145.4652454879417,-129.752902016096,93.94625864743414
-148.0637179686196,-128.2555029532346,95.07814128174057
-150.5053338288654,-126.4999632676485,96.21002391604701
-152.7651056380881,-124.5032321195652,97.34190655035343
-154.8198628913445,-122.2846685745782,98.47378918465989
-156.648483521366,-119.8658481742629,99.60567181896631
-158.2321049432725,-117.2703473604969,100.7375544532728
-159.5543125232853,-114.5235079074464,101.8694370875792
-160.6013035883223,-111.6521837149353,103.0013197218856
-161.3620253377441,-108.684472493155,104.1332023561921
-161.8282852792852,-105.6494350196321,105.2650849904985
-161.9948330857283,-102.5768047735454,106.3969676248049
-161.8594130544381,-99.49669084863091,107.5288502591114
-161.4227866455969,-96.43927711306935,108.6607328934178
-160.6887248739457,-93.4345206222534,109.7926155277242
-159.6639706300519,-90.51185229779227,110.9244981620307
-158.358171307575,-87.69988286347174,112.0563807963371
-156.783782409699,-85.02611697635945,113.1882634306435
