-139.5141557013231,-131.4863738545989,-1.069194583668668
-140.540330421496,-132.8176295244059,3.314187634415124
-139.8591391431223,-135.4325109087635,5.119705698154497
-141.4309213172201,-136.8100325615561,10.15871608180847
-142.2150256246394,-138.2501707843271,15.04616335688226
-143.631348541798,-140.8372344031496,18.64021379079542
-142.4733612282959,-142.8222430857916,20.74033464437948
-146.0065031568313,-143.8389450579126,24.71350719402558
-147.4294835749173,-145.3192296464788,28.0172275096015
-150.5150497563106,-147.0424413213836,32.81040737988149
-150.5204427893125,-148.5342214184954,34.38700601017013
-150.8137350313508,-148.9362926788964,39.91642559419769
-153.7023013506829,-149.308999038721,42.27650870171003
-154.3138934563501,-148.7819250405892,46.48754099301338
-157.059632251698,-151.0007588041442,49.53366126928484
-158.9043978183574,-148.7504234812049,54.12026020139533
-160.1497805336359,-151.5480181787233,56.0319729718748
-164.2568190551888,-150.0699204792475,61.05408419490023
-164.0457841907444,-150.2228809833015,63.45531836099721
-168.1459641316575,-147.4215633862183,69.44568002842099
-168.2854813998912,-149.0438019238712,70.98338603251725
-168.6166246792962,-147.0741053926368,73.94793424596729
-171.2698324907151,-145.2030083455504,79.12873347464991
-173.4610553616877,-144.0202623314538,82.02814917363629
-174.1855925315205,-144.3325213580825,86.26614250633253
-177.1218790881403,-142.5730308664463,88.99294479686584
-177.4245965508876,-140.1694028968242,92.67519196167801
-177.7805758409528,-138.7309602490031,95.83707544265245
-177.2836345256971,-135.9289020901391,99.97130117860448
-179.1867162338737,-135.5901367848375,102.2391531732517
-179.7878452727466,-134.3994212622967,104.9574963964748
-178.8721853906679,-132.6920038670405,111.1101218128887
-180.1007491274939,-129.0659109613389,113.9485125237271
-178.769324973823,-126.2269118928835,117.6365668843489
-178.7849040584651,-124.951983023248,121.6264320503558
-177.7239124175513,-124.2814475965087,125.7066623984764
-175.8998160874507,-121.4783484540096,127.8009806243228
-175.3243379515501,-121.7547303417925,133.0785081274892
-174.0378129685422,-119.3621766718443,134.5351158459137
-173.7622760178029,-116.4331520799127,139.839218965416
-172.8460997991847,-116.7595071388132,141.572023242084
-169.8499910035517,-115.9388743254009,145.3472733500565
-169.3976432711629,-115.345564863472,149.5725550797771
-168.0915367863461,-112.9693365275217,153.1729989979533
-165.0073203038967,-112.8661628557086,156.4710612106377
-164.7357551879738,-113.1976137548452,159.6043613714366
-161.9759761498788,-113.4708694550428,163.0995709067503
-160.6542894869375,-113.4294448409192,166.9608609330628
-159.0025728204836,-112.212697564089,170.37459375139
-158.0612284168503,-113.3213435945247,175.5402371986005
-154.6173782245062,-112.935709569213,177.8448215661669
-153.5039827976022,-114.5401232417283,181.5954569677599
-152.5406417872406,-115.7983262246931,184.9411643513703
-149.6123641047444,-116.3469651277027,186.6321242256473
-148.0525738292787,-115.6896397765817,192.7077978582051
-147.9028820067231,-116.797008907806,196.1283853181745
-144.8961649172043,-118.697763390034,198.2462166268776
-145.5410221511067,-120.3327370609612,202.9357588634477
-145.0630922152336,-121.6677487613187,206.8121150762837
-143.6754362306807,-122.2713575637267,209.4846179420995
-142.6169074730164,-124.5353166690725,212.8578855684512
-143.3240670605585,-127.0811965310032,216.5250793771692
-142.8116610710198,-129.1242301505922,219.5663217223162
-141.0941185681954,-131.7374129817154,222.2829453904108
-144.0645646153364,-130.9024866563641,229.0000812292669
