161.3502669749539,44.82610354981034,0.362044834657482
161.1855680925108,41.39972116569379,2.65994562016428
160.7502230892403,36.91670241438201,5.449695003571674
160.0701262626592,33.05998030280544,7.100037337318392
157.0771383849204,29.24224187840698,9.773956362974989
155.8800384914666,26.52463660501656,12.02305821886118
153.3733462723584,22.38218886918422,14.52425310976074
151.4173696580317,18.68894121334857,17.52428715577297
148.6599077382795,15.92500385428795,19.72781536293559
145.8473463822153,13.40077797346724,22.16106100198542
141.8474662831717,11.18373312541385,24.18164531421126
138.9366822779278,9.239024954625268,27.36456292703353
135.4374642993233,7.541961729182677,29.24578737549056
130.7882530566467,5.849892301582895,32.40008501562237
126.9537480081649,5.506052790293817,34.06135779280186
122.2070709203674,4.531484729236566,37.56048173468573
118.2255333592529,4.604475771346718,39.9831716097296
114.697133501333,5.407263273431607,42.84812220213676
110.7189033547181,5.924298718423557,44.92239898040883
106.4784559928994,6.883842558100131,47.32110301375759
103.1192938520815,8.203156131497218,49.10602011412827
98.58013324871656,9.808492027477012,51.87244244261349
96.05874903048661,12.42500052064499,55.01629126743498
92.51752126071412,14.5574126549841,56.91156743337583
89.75337266111809,16.99444512713403,59.24614910114258
86.81632544162517,20.65082208252429,62.53142156154313
84.59527439643027,24.27041232650184,64.10933604044619
82.39929298274799,27.08047121852362,66.96294001912213
80.78128552463384,31.46263071581392,69.55715847853089
80.34456476974637,35.82662038565621,72.2228170930866
79.19115556532367,39.73343335585341,74.67394950908057
78.71220295563313,43.46017288817925,77.59122940034824
79.43090454240607,48.07104314254039,79.79524361117466
78.976518425271,51.79765287323453,81.3446199929093
80.08949733871461,56.74815113100288,83.94144924692029
80.79092407553951,60.28269366194008,86.92235172415094
83.28081098480189,63.89481121170797,88.86489905387535
84.76074594301518,67.09185036262883,91.84942161559108
86.97012878509976,70.45876362066194,94.02649149363202
90.6883041573829,74.2796785862847,96.97767211792778
93.32686608325012,76.51253321172142,99.8054314778983
95.71039465139687,79.31467201321971,102.4592961345693
99.82835072538073,81.39920996355448,104.2863067029727
103.2801484117926,82.88548507920652,106.6518408546591
107.2983904973664,84.58772305222989,109.8587311096962
110.4563501402761,85.83559101111554,111.9116027625599
115.6489256938932,86.24532613749078,114.1141859150311
119.094511518903,86.79665892694794,117.2961034676002
123.8098773612107,85.65912953582935,119.0684083122603
127.8525685498968,85.95481630129787,120.8616101424295
131.5158758311079,84.72475139140637,123.9629284263047
135.4139170229856,84.03429640863042,126.6438173084223
139.5673286511345,82.31911914436276,128.6721450105208
142.5355643553735,80.02061622042191,131.2711031890985
145.8557591027064,77.09923391266892,133.8060482792711
149.1590625303485,74.73693239992606,136.6765503246389
152.7041712019128,70.24679490132291,138.6614594219113
